# ---------------------------------------------------------------------------
# Multi-Tag Agent – test dependencies
# ---------------------------------------------------------------------------
# Install with:  pip install -r requirements-test.txt
# ---------------------------------------------------------------------------

# ── Core test framework ──────────────────────────────────────────────────────
pytest>=8.2,<9
pytest-cov>=5.0,<6          # coverage integration
pytest-xdist>=3.6,<4        # parallel execution (-n auto)
pytest-mock>=3.14,<4        # mocker fixture (wraps unittest.mock)
pytest-asyncio>=0.23,<1     # async test support
pytest-timeout>=2.3,<3      # per-test timeout guard

# ── HTTP / API testing ───────────────────────────────────────────────────────
httpx>=0.27,<1              # async HTTP client for integration tests
respx>=0.21,<1              # httpx request mocking

# ── Load / performance testing (optional – comment out if not needed) ────────
locust>=2.29,<3             # load test runner (used in p2 / nightly)

# ── Security scanning helpers ────────────────────────────────────────────────
bandit>=1.7,<2              # static security linting (run in security job)

# ── Snapshot / golden-file testing ──────────────────────────────────────────
syrupy>=4.7,<5              # snapshot assertions

# ── Typing stubs (for type-checked tests) ────────────────────────────────────
types-requests>=2.32,<3
